date,MACD_Gordon,MACD_Dead
2017-12-28,123,77
2017-12-29,182,55
2018-01-02,240,30
2018-01-03,243,26
2018-01-04,153,20
2018-01-05,96,48
2018-01-08,76,61
2018-01-09,35,70
2018-01-10,34,110
2018-01-11,46,77
2018-01-12,46,114
2018-01-15,22,401
2018-01-16,43,325
2018-01-17,95,174
2018-01-18,104,147
2018-01-19,82,117
2018-01-22,174,77
2018-01-23,177,76
2018-01-24,228,65
2018-01-25,204,62
2018-01-26,150,108
2018-01-29,71,267
2018-01-30,81,228
2018-01-31,38,549
2018-02-01,12,650
2018-02-02,41,215
2018-02-05,38,106
2018-02-06,8,146
2018-02-07,17,62
2018-02-08,28,62
2018-02-09,16,59
2018-02-12,69,22
2018-02-13,111,14
2018-02-14,128,9
2018-02-22,276,3
2018-02-23,428,13
2018-02-26,868,2
2018-02-27,487,17
2018-02-28,197,13
2018-03-01,116,11
2018-03-02,54,25
2018-03-05,43,39
2018-03-06,81,11
2018-03-07,41,24
2018-03-08,31,19
2018-03-09,59,13
2018-03-12,58,7
2018-03-13,24,21
2018-03-14,26,43
2018-03-15,14,77
2018-03-16,9,99
2018-03-19,18,130
2018-03-20,29,137
2018-03-21,33,170
2018-03-22,40,205
2018-03-23,21,954
2018-03-26,36,404
2018-03-27,146,59
2018-03-28,141,83
2018-03-29,184,47
2018-03-30,371,26
2018-04-02,286,35
2018-04-03,137,140
2018-04-04,104,159
2018-04-09,106,141
2018-04-10,161,138
2018-04-11,230,89
2018-04-12,124,125
2018-04-13,108,133
2018-04-16,77,258
2018-04-17,20,512
2018-04-18,94,224
2018-04-19,127,139
2018-04-20,45,326
2018-04-23,54,204
2018-04-24,178,38
2018-04-25,0,0
